          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.17491028e-04,
          1.53304718e-03, 5.21721435e-04, 6.92508137e-03, 7.04425216e-01,
          5.10316575e-03, 2.52445287e-04, 1.86232803e-03, 6.56180840e-04,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.83261873e-04,
          6.62270584e-04, 6.33002433e-04, 1.52060399e-02, 7.04425216e-01,
          1.49344392e-02, 3.24572466e-04, 1.48302945e-03, 8.80049265e-05,
          2.30029202e-03, 2.59707938e-03, 1.63229718e-03, 8.49079248e-03,
          5.01233101e-01, 6.57450827e-03, 4.18282021e-03, 7.09803076e-03,
          3.24884080e-03, 1.21909026e-02, 3.02063604e-03, 3.83116817e-03,
          9.60205123e-03, 4.88100111e-01, 1.20056551e-02, 1.41574377e-02,
          2.62877401e-02, 2.06796061e-02, 1.12123368e-03, 1.30705186e-03,
          2.56332941e-03, 1.71973817e-02, 5.01233101e-01, 1.58299487e-02,
          1.71128684e-03, 3.53374565e-03, 1.03528053e-03, 6.25428976e-03,
          3.28555726e-03, 6.80331327e-03, 1.23218670e-02, 5.01233101e-01,
          9.30555258e-03, 9.64981411e-03, 8.08899198e-03, 6.82389084e-03,
          1.94311455e-01, 7.39569813e-02, 5.23029231e-02, 2.70577800e-02,
          1.29626274e-01, 5.49007021e-02, 7.79640898e-02, 1.48071870e-01,
          3.21513146e-01, 4.96640325e-01, 1.55936837e-01, 7.26524070e-02,
          6.50259107e-02, 2.87376493e-01, 8.40424299e-02, 7.35157877e-02,
          1.15767464e-01, 5.64521730e-01, 6.01179004e-02, 4.65167277e-02,
          5.08332029e-02, 2.96639912e-02, 1.47845522e-01, 9.70809720e-03,
          4.74980213e-02, 3.36548090e-02, 5.39737307e-02, 8.57587904e-02,
          5.12167253e-02, 4.60652374e-02, 2.77100671e-02, 1.60163119e-01,
          3.89073193e-02, 5.10402247e-02, 4.69676368e-02, 8.07565227e-02,
          1.95085481e-02, 5.94598940e-03, 3.68205942e-02, 1.44872352e-01,
          2.06810817e-01, 4.21497338e-02, 1.27148107e-01, 1.98306456e-01,
          4.94749583e-02, 1.32425558e-02, 3.70392762e-02, 1.19093500e-01,
          3.43450934e-01, 3.43450934e-01, 1.90441653e-01, 3.43450934e-01,
          3.43450934e-01, 6.91828579e-02, 3.44362506e-03, 2.26974417e-03,
          1.20804971e-03, 2.67110281e-02, 4.92599979e-02, 1.22565813e-02,
          3.50962393e-02, 5.03711924e-02, 8.54759943e-03, 4.25239047e-03,
          1.61974076e-02, 2.17691362e-02, 1.48129493e-01, 2.15884894e-01,
          1.68219030e-01, 3.43450934e-01, 3.43450934e-01, 4.51006293e-02,
          1.54160159e-02, 4.91816550e-02, 4.56649698e-02, 1.78456530e-01,
          1.46126360e-01, 1.89270958e-01, 3.34491372e-01, 3.34491372e-01,
          6.73662052e-02, 3.35299186e-02, 7.20177293e-02, 3.16507332e-02,
          6.47739843e-02, 8.36974531e-02, 1.51349932e-01, 2.18204394e-01,
          8.40643793e-02, 1.01083145e-01, 5.48249297e-03, 1.39301773e-02,
          2.13084575e-02, 7.73575827e-02, 1.05475657e-01, 2.27402553e-01,
          3.34491372e-01, 3.34491372e-01, 7.45097101e-02, 3.94054130e-02,
          1.88072361e-02, 1.68489981e-02, 2.11779382e-02, 3.84275988e-02,
          1.77882895e-01, 3.34491372e-01, 3.34491372e-01, 9.96026993e-02,
          3.96033414e-02, 3.38568725e-02, 2.01143827e-02, 4.39355746e-02,
          1.10580511e-01, 8.04339051e-02, 9.87235010e-02, 2.45001800e-02,
          9.11671370e-02, 3.00495982e-01, 2.59130094e-02, 1.83401015e-02,
          5.21546118e-02, 1.88587099e-01, 9.82739478e-02, 2.24442463e-02,
          1.28294043e-02, 2.37640753e-01, 1.24815583e-01, 1.80200562e-02,
          1.26207042e-02, 2.80336719e-02, 1.32667080e-01, 1.90417394e-01,
          3.31867188e-01, 2.32601658e-01, 1.51929617e-01, 3.31867188e-01,
          4.14840542e-02, 4.50250097e-02, 1.22413971e-01, 3.31867188e-01,
          3.31867188e-01, 1.63235828e-01, 1.18051074e-01, 3.31867188e-01,
          3.56715500e-01, 3.47493030e-02, 4.09096032e-02, 1.00198865e-01,
          2.58159637e-01, 8.01827461e-02, 7.58593529e-03, 7.92141818e-03,
          2.88606942e-01, 6.66168183e-02, 5.24124736e-03, 1.25488704e-02,
          2.34494861e-02, 8.97792280e-02, 4.94611822e-03, 6.68977993e-03,
          7.06859818e-03, 4.42574807e-02, 3.56715500e-01, 5.92704564e-02,
          1.09658144e-01, 2.40645558e-01, 3.56715500e-01, 3.29854369e-01,
          4.64407876e-02, 8.07287544e-02, 3.56715500e-01, 1.43819198e-01,
          3.28436941e-02, 7.31153488e-02, 8.04921240e-02, 2.33172536e-01,
          5.30686826e-02, 5.95268682e-02, 3.83369736e-02, 1.26563087e-01,
          4.57478128e-02, 9.28454753e-03, 1.10919466e-02, 4.66401363e-03,
          2.34813187e-02, 1.60828466e-03, 5.08197863e-03, 1.23399356e-02,
          4.53119501e-02, 1.15281560e-01, 7.90654272e-02, 3.48750316e-02,
          9.63016003e-02, 9.51822847e-02, 1.85231447e-01, 5.94686642e-02,
          4.09994982e-02, 1.58875346e-01, 1.82903960e-01, 1.64556846e-01,
          2.60091871e-01, 1.44389272e-01, 2.01681048e-01, 1.01165354e-01,
          8.35295916e-02, 1.03533588e-01, 1.25739127e-01, 3.38452280e-01,
          3.77865762e-01, 3.77865762e-01, 3.10099810e-01, 2.40577132e-01,
          1.13201231e-01, 3.15073393e-02, 1.97218984e-01, 2.16686830e-01,
          5.43955229e-02, 9.19640958e-02, 1.22544058e-01, 7.13416040e-02,
          3.55149172e-02, 5.87652773e-02, 3.65015566e-02, 2.38962751e-02,
          8.26730654e-02, 5.94339594e-02, 3.66236180e-01, 3.66236180e-01,
          7.73109272e-02, 2.59504616e-01, 1.92548111e-01, 5.81259839e-02,
          2.74175033e-02, 6.22012652e-02, 7.45177492e-02, 3.15285891e-01,
          3.66236180e-01, 7.11094439e-02, 5.53028695e-02, 3.24496292e-02,
          1.33752991e-02, 3.54702994e-02, 4.88554761e-02, 7.30536506e-02,
          3.66236180e-01, 3.66236180e-01, 8.41226801e-02, 1.11923635e-01,
          1.03164598e-01, 3.76154520e-02, 2.52162665e-02, 5.66600263e-02,
          4.95903119e-02, 3.05097431e-01, 3.05097431e-01, 4.39250320e-02,
          3.03201288e-01, 2.92726576e-01, 7.24379793e-02, 2.07281485e-02,
          2.21556276e-02, 4.44980264e-02, 2.71593451e-01, 2.61945367e-01,
          6.82723746e-02, 1.83630913e-01, 1.33053660e-01, 3.98771726e-02,
          1.09855654e-02, 5.06256009e-03, 4.59164195e-02, 3.05097431e-01,
          3.05097431e-01, 7.34497160e-02, 1.04293011e-01, 9.64300483e-02,
          2.78767291e-02, 1.56149231e-02, 2.88915448e-02, 7.08760619e-02,
          3.05097431e-01, 3.05097431e-01, 7.77658299e-02, 7.57576078e-02,
          3.88318188e-02, 1.34848794e-02, 7.01411255e-03, 2.26046750e-03,
          6.62530214e-02, 3.33899528e-01, 3.33899528e-01, 1.33620635e-01,
          2.83166528e-01, 8.03197473e-02, 8.93671624e-03, 2.76506506e-03,
          3.41536570e-03, 4.15185168e-02, 3.33899528e-01, 3.33899528e-01,
          1.12515062e-01, 7.78197274e-02, 1.33428788e-02, 1.84394536e-04,
          1.46417278e-05, 2.92617432e-03, 1.40606761e-01, 3.33899528e-01,
          3.33899528e-01, 7.97020644e-02, 8.36824924e-02, 1.86271202e-02,
          7.90284574e-03, 6.64120493e-03, 4.20059822e-03, 1.00424692e-01,
          3.33899528e-01, 2.05967456e-01, 1.83567889e-02, 1.11988401e-02,
          7.74898042e-04, 1.32282067e-03, 3.15659447e-04, 8.29419494e-03,
          4.32686880e-02, 2.46576756e-01, 3.80684465e-01, 8.71190429e-02,
          3.17166984e-01, 1.36047184e-01, 9.15122032e-03, 0.,
          3.27280187e-03, 2.06005331e-02, 4.87489030e-02, 9.32527632e-02,
          1.00485729e-02, 3.80684465e-01, 1.74917802e-01, 1.17658544e-02,
          0., 1.71128882e-03, 1.13279633e-01, 3.19854379e-01,
          1.52214393e-01, 2.68712547e-02, 3.80684465e-01, 1.24301657e-01,
          2.27798545e-03, 6.29956019e-04, 1.02420859e-02, 4.42399122e-02,
          3.97249833e-02, 3.49458158e-02, 5.49809216e-03, 3.80684465e-01,
          1.59118980e-01, 4.65489458e-04, 1.05529718e-04, 4.57574427e-03,
          0., 0., 0., 0., 6.90547943e-01, 1.46759063e-01, 9.87175666e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.90547943e-01, 1.33258298e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.42788126e-04, 4.61726449e-05,
          1.41320561e-04, 1.45049803e-02, 7.04325676e-01, 1.63097735e-02,
          6.16365694e-04, 3.89007357e-04, 2.42788126e-04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.64471309e-04, 3.68462323e-04, 0.,
          1.55178998e-02, 7.04325676e-01, 9.88473184e-03, 1.21315045e-03,
          1.07715896e-03, 1.11461547e-03, 1.62833987e-03, 1.66607846e-04,
          1.08901912e-03, 1.58456471e-02, 5.02378523e-01, 1.90914683e-02,
          1.30600226e-03, 2.14956910e-03, 2.49074493e-03, 7.46118603e-03,
          2.86875339e-03, 3.54386284e-03, 9.90220346e-03, 4.85292256e-01,
          1.30280936e-02, 5.64834848e-03, 7.36953598e-03, 1.05296643e-02,
          2.30423198e-03, 1.74103235e-03, 9.75088973e-04, 1.64251905e-02,
          5.02378523e-01, 1.20173851e-02, 2.44295062e-03, 2.97749881e-03,
          4.47034603e-03, 1.16768554e-02, 6.40557008e-03, 4.07344196e-03,
          1.03239063e-02, 5.02378523e-01, 8.84590112e-03, 6.46711653e-03,
          7.53223198e-03, 1.45726195e-02, 1.41007379e-01, 1.24005497e-01,
          9.95704085e-02, 6.17161319e-02, 3.13439190e-01, 2.49766521e-02,
          1.07230157e-01, 8.73563290e-02, 1.37949139e-01, 2.01283932e-01,
          1.56911314e-01, 1.49961203e-01, 6.84097931e-02, 3.49267781e-01,
          3.88065353e-02, 1.43917993e-01, 1.23179756e-01, 1.79665774e-01,
          1.93504676e-01, 1.15519248e-01, 9.58446711e-02, 3.96783277e-02,
          3.53970438e-01, 1.80529822e-02, 1.11124761e-01, 8.25257152e-02,
          1.86501041e-01, 2.14011386e-01, 1.08707696e-01, 1.43022269e-01,
          4.68965843e-02, 3.48893851e-01, 3.69193330e-02, 1.62486926e-01,
          1.02103457e-01, 1.94135189e-01, 2.16220859e-02, 1.07103642e-02,
          1.17408894e-02, 1.63717289e-02, 5.74922413e-02, 1.38577409e-02,
          4.44007665e-02, 3.88843641e-02, 2.59907525e-02, 1.19296191e-02,
          1.35354446e-02, 7.07607418e-02, 1.29765332e-01, 2.12808207e-01,
          5.39253175e-01, 5.39253175e-01, 5.39253175e-01, 9.04126540e-02,
          2.36587413e-02, 1.02367662e-02, 1.18125929e-02, 4.62083658e-03,
          4.01761942e-02, 1.10021131e-02, 2.84888893e-02, 1.59415696e-02,
          2.33875904e-02, 2.66786814e-02, 2.17753835e-02, 1.58969238e-02,
          5.08119119e-03, 5.95911965e-02, 3.62560973e-02, 9.89700854e-02,
          1.28967494e-01, 3.20000388e-02, 1.69530027e-02, 1.07132606e-02,
          9.96891037e-03, 1.16444239e-02, 3.27526480e-02, 1.45677388e-01,
          3.33964646e-01, 3.33964646e-01, 4.89317216e-02, 2.04674825e-01,
          3.27211916e-02, 2.93599535e-02, 8.05647578e-03, 2.92214788e-02,
          2.72944719e-01, 3.33964646e-01, 3.33964646e-01, 1.06953599e-01,
          1.98125448e-02, 9.58928932e-03, 2.62759347e-03, 1.20300637e-03,
          5.50324051e-03, 2.64843926e-02, 1.02160953e-01, 1.04042046e-01,
          1.74845681e-02, 3.12846661e-01, 2.77397949e-02, 2.83630621e-02,
          3.47219571e-03, 2.32660919e-02, 2.51252413e-01, 3.33964646e-01,
          2.99832374e-01, 8.47031027e-02, 2.28113130e-01, 3.72302122e-02,
          3.34403813e-02, 1.84314009e-02, 3.76311988e-02, 2.00944602e-01,
          2.55300611e-01, 1.78382710e-01, 6.78767487e-02, 2.55300611e-01,
          5.11908382e-02, 3.21698263e-02, 3.05116121e-02, 1.48014680e-01,
          2.21678302e-01, 1.37613341e-01, 1.12098895e-01, 2.27317035e-01,
          2.55300611e-01, 8.07849541e-02, 4.94012982e-02, 2.45082974e-02,
          3.39467041e-02, 2.55300611e-01, 2.55300611e-01, 1.99988589e-01,
          1.05312675e-01, 2.55300611e-01, 1.87537253e-01, 1.35936186e-01,
          4.82888818e-02, 3.60046513e-02, 2.55300611e-01, 1.41927585e-01,
          2.13610709e-01, 2.53828853e-01, 2.60622114e-01, 3.66746262e-02,
          3.98920029e-02, 4.46639135e-02, 1.40339822e-01, 1.54259145e-01,
          5.54151423e-02, 9.10294503e-02, 2.97213912e-01, 1.59712657e-01,
          5.67177162e-02, 7.37637505e-02, 7.26336390e-02, 6.89876676e-02,
          4.49630208e-02, 7.83938318e-02, 8.09159577e-02, 2.40997612e-01,
          3.17103356e-01, 1.50626123e-01, 1.31880671e-01, 4.48175520e-02,
          2.16156617e-02, 1.55396491e-01, 7.02510551e-02, 2.06812784e-01,
          3.17103356e-01, 3.17103356e-01, 1.10873602e-01, 1.08845875e-01,
          9.43063647e-02, 2.20812969e-02, 2.40804013e-02, 1.11851566e-01,
          3.17103356e-01, 3.17103356e-01, 1.10133238e-01, 1.02391161e-01,
          1.37920797e-01, 1.28727347e-01, 4.78066802e-02, 3.22843529e-02,
          6.44906908e-02, 6.32565618e-02, 1.86348885e-01, 1.52693138e-01,
          2.05546170e-01, 2.70515472e-01, 1.84481546e-01, 5.80756329e-02,
          4.11897674e-02, 4.52051051e-02, 1.27750397e-01, 1.70393661e-01,
          2.70515472e-01, 1.33661062e-01, 2.39154607e-01, 1.79961354e-01,
          2.83111539e-02, 1.94258150e-02, 1.31235570e-01, 2.34935656e-01,
          2.70515472e-01, 2.29111388e-01, 1.45458072e-01, 2.70515472e-01,
          2.53969401e-01, 5.79739586e-02, 3.89162190e-02, 1.15141936e-01,
          1.93886742e-01, 2.70515472e-01, 1.57503828e-01, 2.87502527e-01,
          2.96021134e-01, 1.26112655e-01, 7.32943043e-02, 7.34296739e-02,
          3.35149765e-02, 1.28683060e-01, 1.02460608e-01, 1.45249814e-01,
          2.96021134e-01, 2.96021134e-01, 8.88267010e-02, 4.29345742e-02,
          1.08319089e-01, 5.06472997e-02, 7.96288624e-02, 1.38292849e-01,
          1.92485362e-01, 1.34744763e-01, 2.96021134e-01, 1.62091911e-01,
          5.37730530e-02, 6.05477393e-02, 4.49223071e-02, 1.61778748e-01,
          2.96021134e-01, 1.46075636e-01, 1.33721009e-01, 2.96021134e-01,
          7.74944946e-02, 2.40922365e-02, 6.98292702e-02, 4.08757180e-02,
          9.08021480e-02, 2.48064741e-01, 2.29063421e-01, 3.67336392e-01,
          3.67336392e-01, 1.05210960e-01, 3.25216427e-02, 8.72120708e-02,
          2.80579086e-02, 5.40915057e-02, 1.56437889e-01, 1.81005478e-01,
          3.67336392e-01, 3.67336392e-01, 4.80161943e-02, 2.61336826e-02,
          2.11329199e-02, 4.84239263e-03, 5.09630423e-03, 1.42744659e-02,
          2.08859921e-01, 2.37564266e-01, 3.67336392e-01, 5.52450530e-02,
          1.04599986e-02, 4.61499281e-02, 2.02120300e-02, 4.80644442e-02,
          1.91685215e-01, 9.66059864e-02, 1.42626718e-01, 9.76914689e-02,
          1.20275440e-02, 8.38988740e-03, 3.60034406e-03, 4.37817397e-03,
          5.58746886e-03, 2.23605335e-02, 4.58024591e-01, 4.58024591e-01,
          4.19517696e-01, 6.68638349e-02, 3.14329863e-02, 2.19687931e-02,
          1.45399030e-02, 1.09241642e-02, 3.36978957e-02, 2.36602873e-01,
          4.58024591e-01, 1.71337605e-01, 3.36915180e-02, 2.13989094e-02,
          8.23672675e-03, 9.70701873e-03, 4.72040102e-03, 3.88649218e-02,
          1.47227153e-01, 1.98182315e-01, 6.02862574e-02, 2.90967785e-02,
          2.94702742e-02, 3.35563975e-03, 1.42881656e-02, 1.09515283e-02,
          4.27535214e-02, 7.42321312e-02, 9.15974602e-02, 7.78279305e-02,
          4.37986068e-02, 4.04671654e-02, 4.79130400e-03, 6.35367213e-03,
          9.06924624e-03, 4.37416621e-02, 4.71433848e-02, 9.81271714e-02,
          3.57461758e-02, 2.31341086e-02, 4.92965192e-01, 4.21904810e-02,
          3.39233153e-03, 1.24578213e-03, 7.10558193e-03, 1.34258941e-02,
          1.23223737e-02, 8.74634925e-03, 7.29405507e-03, 4.92965192e-01,
          5.22678122e-02, 7.36002403e-04, 1.14853625e-04, 1.60420744e-03,
          1.18593173e-02, 2.22599078e-02, 3.44109125e-02, 2.60507073e-02,
          4.92965192e-01, 2.41160393e-02, 8.56503437e-04, 1.28159765e-03,
          7.70717766e-03, 1.36427768e-03, 4.30828519e-03, 1.27074048e-02,
          9.29702539e-03, 4.92965192e-01, 3.00250780e-02, 2.11960272e-04,
          1.19920151e-05, 8.43163754e-04, 0., 0., 0., 0., 7.03947604e-01,
          3.76534201e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 7.03947604e-01, 2.16988698e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.61193859e-03, 2.49872670e-01,
          3.56501760e-03, 0., 0., 0., 7.58332247e-03, 1.52505552e-02,
          2.00208724e-02, 1.03720650e-01, 6.38156831e-01, 5.95899262e-02,
          5.99324796e-03, 6.43728301e-03, 6.15775492e-03, 0., 0., 0.,
          5.40857762e-03, 3.02480638e-01, 1.99105963e-03, 0., 0., 0.,
          1.29704466e-02, 1.24067711e-02, 1.76328961e-02, 9.04022306e-02,
          6.38156831e-01, 3.10752187e-02, 2.90602352e-03, 6.30807038e-03,
          1.36074461e-02, 3.26927565e-02, 5.90454675e-02, 5.75802736e-02,
          1.26526117e-01, 6.44387543e-01, 8.95919949e-02, 2.36215312e-02,
          1.86220463e-02, 2.56912913e-02, 6.50357082e-02, 6.29176423e-02,
          5.33516556e-02, 3.74273062e-02, 1.10106975e-01, 7.53626376e-02,
          3.96656618e-02, 3.03933881e-02, 5.65719232e-02, 7.28314593e-02,
          5.42628728e-02, 5.11332639e-02, 1.30691618e-01, 6.44387543e-01,
          5.80979437e-02, 2.98912190e-02, 2.42532883e-02, 4.15412821e-02,
          9.32636783e-02, 5.86091876e-02, 4.60116267e-02, 5.10278270e-02,
          1.59392282e-01, 6.70663342e-02, 6.80282786e-02, 5.43966889e-02,
          6.94093406e-02, 1.16999969e-01, 6.72393814e-02, 1.09047353e-01,
          4.80525270e-02, 1.88462332e-01, 1.04826175e-01, 1.03413992e-01,
          1.12314716e-01, 1.08692266e-01, 1.25796631e-01, 6.38988838e-02,
          1.40640423e-01, 8.48235935e-02, 2.32558861e-01, 1.11453861e-01,
          1.46411806e-01, 1.02460042e-01, 1.62375927e-01, 1.48924083e-01,
          8.99052992e-02, 1.17181465e-01, 8.01616907e-02, 3.18728834e-01,
          1.08605400e-01, 1.11856416e-01, 1.98819220e-01, 2.04662442e-01,
          2.02741683e-01, 1.01785943e-01, 1.66073889e-01, 1.46690965e-01,
          3.84038955e-01, 1.65073797e-01, 1.67979255e-01, 2.74198204e-01,
          2.69149721e-01, 1.92811400e-01, 9.15815979e-02, 1.20895438e-01,
          1.20026305e-01, 1.96289554e-01, 9.12119895e-02, 1.17812432e-01,
          4.84087616e-02, 1.61674976e-01, 2.36410365e-01, 1.33961409e-01,
          1.52037352e-01, 1.48203820e-01, 2.57515103e-01, 7.91088045e-02,
          1.60398737e-01, 1.15730919e-01, 1.70367196e-01, 1.81237727e-01,
          1.24204613e-01, 1.41801417e-01, 1.43055171e-01, 2.31590182e-01,
          1.45282149e-01, 1.64118320e-01, 1.74885124e-01, 1.36207312e-01,
          1.64773226e-01, 1.75006628e-01, 1.94687665e-01, 1.51812464e-01,
          2.94348687e-01, 1.36642665e-01, 2.21455649e-01, 2.16102362e-01,
          1.08731635e-01, 9.37860981e-02, 5.98874316e-02, 6.22743145e-02,
          6.55103624e-02, 1.22446224e-01, 4.41635214e-02, 7.44445622e-02,
          9.15993825e-02, 9.47564617e-02, 1.16921276e-01, 1.42931938e-01,
          1.02209076e-01, 1.14577495e-01, 1.56772688e-01, 7.07776248e-02,
          8.44359174e-02, 7.73247778e-02, 7.90099949e-02, 1.03369735e-01,
          8.21764916e-02, 1.02837488e-01, 8.61725584e-02, 1.24100581e-01,
